Cutting planes:
Vehicle 9 Tour: 0  -> 30 (Delivery Location)  -> 0

Established Tours After Applying the 2-opt Algorithm:

Tour: [0, 18, 31, 32, 44, 25, 24, 45, 26, 35, 2, 37, 46, 0]
Tour: [0, 39, 0]
Tour: [0, 48, 27, 16, 14, 0]
Tour: [0, 47, 19, 6, 5, 17, 4, 43, 23, 3, 40, 12, 9, 21, 1, 34, 33, 0]
Tour: [0, 29, 10, 11, 13, 20, 28, 0]
Tour: [0, 22, 42, 49, 8, 50, 7, 15, 0]
Tour: [0, 38, 0]
Tour: [0, 41, 36, 0]
Tour: [0, 30, 0]

With a Total Traveling Distance After Applying the 2-opt Algorithm:  204.02 kilometers

Total Distance Saved by 2-opt Algorithm is:  43.032386165989436 kilometers
